Subject,Segmentation,DiceOverlap,HausdorffDistance,HausdorffAverageDistance,LogAbsoluteVolumetricDifference,Recall,Precision,F1
CHB_train_Case01_,ewDavid,0.630145797033448,35.7526222814495,1.07479481212577,0.347837182632246,0.725490196078431,0.327272727272727,0.45106671181849
CHB_train_Case01_,ewDavid5,0.607901779894326,31.2289929392544,0.761705311899293,0.414096644704152,0.470588235294118,0.909090909090909,0.62015503875969
CHB_train_Case01_,ewDavidT1,0.416347078332451,54.5573093178173,3.96596754292307,0.263237140074433,0.274509803921569,0.21,0.237960339943343
CHB_train_Case01_,ewDavid5T1,0.00105370733596125,34.8926926447358,8.54018539890525,5.71415959108795,0.0980392156862745,0.0777777777777778,0.0867410161090459
CHB_train_Case01_,sysu,0.516571428571429,18.7149672722129,1.29512152017488,0.287994181322984,0.843137254901961,0.741935483870968,0.789305666400639
CHB_train_Case02_,ewDavid,0.434214837350807,43.4885042281291,1.41417037443366,0.450579353838981,0.6,0.4,0.48
CHB_train_Case02_,ewDavid5,0.242195875638519,24.0052077683156,1.89953533207816,1.53634720999179,0.4,0.769230769230769,0.526315789473684
CHB_train_Case02_,ewDavidT1,0.152369171689945,55.1407290484992,16.4808939254495,0.0726810379162004,0.15,0.0545454545454545,0.08
CHB_train_Case02_,ewDavid5T1,0.000675029532542049,48.9438453740611,16.691046679324,3.82927381666713,0.05,0.0280373831775701,0.0359281437125748
CHB_train_Case02_,sysu,0.340664533462946,32.962099447699,2.00339439340037,0.869909187284012,0.55,0.477272727272727,0.511061946902655
CHB_train_Case03_,ewDavid,0.344926863245879,41.5120464443756,3.22036230475007,0.24274525415006,0.529411764705882,0.304347826086957,0.386503067484663
CHB_train_Case03_,ewDavid5,0.235594839942666,54.8839685154053,7.29110546504436,1.85645268137065,0.176470588235294,0.857142857142857,0.292682926829268
CHB_train_Case03_,ewDavidT1,0.0926711268104574,41.5842518268635,8.88570427109096,0.547547743670086,0.176470588235294,0.0615384615384615,0.091254752851711
CHB_train_Case03_,ewDavid5T1,0,47.3154308867625,17.1439928488234,3.70345875636705,0,0,0
CHB_train_Case03_,sysu,0.267812840043526,36.2698221666443,3.78347806411688,1.31231266554361,0.294117647058824,0.545454545454545,0.382165605095541
CHB_train_Case04_,ewDavid,0.152099071451054,53.3689984916337,11.206818033308,1.20793467574561,0.608695652173913,0.086734693877551,0.151834130781499
CHB_train_Case04_,ewDavid5,0.147822987600128,51.3663313854513,5.52837427358759,1.96933376660905,0.434782608695652,0.52,0.473588342440802
CHB_train_Case04_,ewDavidT1,0.159143410632796,60.2847410212568,15.8424413289227,0.493084360426089,0.217391304347826,0.0865384615384615,0.123796423658872
CHB_train_Case04_,ewDavid5T1,0.000923690563661174,45.8393935387457,13.5373745459299,4.00091928711125,0.0869565217391304,0.032051282051282,0.0468384074941452
CHB_train_Case04_,sysu,0.146736575664437,38.7040049607273,8.07386750950705,1.7017277963443,0.304347826086957,0.409090909090909,0.349030470914127
CHB_train_Case05_,ewDavid,0.290300993718204,44.5449211470848,6.50728778253615,0.188114390690825,0.964285714285714,0.171717171717172,0.291521117815179
CHB_train_Case05_,ewDavid5,0.112352387162211,38.9197893108377,3.22240780711104,2.3434269384339,0.607142857142857,0.590909090909091,0.598915989159892
CHB_train_Case05_,ewDavidT1,0.153997848691287,39.7586468582622,6.3973272292536,0.873926335281021,0.535714285714286,0.265957446808511,0.355450236966825
CHB_train_Case05_,ewDavid5T1,0.000538230172550261,33.3841279652472,11.0791991218171,5.75209633493475,0.142857142857143,0.0571428571428571,0.0816326530612245
CHB_train_Case05_,sysu,0.230792215678526,35.1069793630839,2.69612300770977,0.434540225533686,0.892857142857143,0.493506493506494,0.635664101706256
CHB_train_Case06_,ewDavid,0.297614807354549,40.1652835169876,5.6886743002648,0.489846427298537,0.544444444444444,0.383177570093458,0.449792902720251
CHB_train_Case06_,ewDavid5,0.249359199552416,41.5030119388943,2.94630663102778,1.417603607486,0.311111111111111,0.719298245614035,0.434354899735149
CHB_train_Case06_,ewDavidT1,0.0714044530955171,37.2927606915873,8.23412973469061,0.813228207965666,0.188888888888889,0.118110236220472,0.145340552864064
CHB_train_Case06_,ewDavid5T1,0.00363084806236885,26.9675731203236,8.63375009438171,3.56280300355938,0.0444444444444444,0.0166666666666667,0.0242424242424242
CHB_train_Case06_,sysu,0.251950205301947,40.0124980474851,3.32467351756924,1.4352704251868,0.511111111111111,0.816091954022989,0.628560431100847
CHB_train_Case07_,ewDavid,0.488979181685126,54.8110390341216,4.54321425218769,0.320741667620386,0.5,0.216216216216216,0.30188679245283
CHB_train_Case07_,ewDavid5,0.524919494480181,30.3067649213835,1.17647472006623,0.419110435668141,0.464285714285714,0.588235294117647,0.518962075848303
CHB_train_Case07_,ewDavidT1,0.14284129444676,45.5796007003133,6.79582164087154,1.20345706015219,0.321428571428571,0.164705882352941,0.217804667242869
CHB_train_Case07_,ewDavid5T1,0.00255534471853257,39.5758764906098,9.9901109018904,3.62396436094602,0.142857142857143,0.0414507772020725,0.0642570281124498
CHB_train_Case07_,sysu,0.411839416864542,25.1992063367083,1.67801443731479,0.888762591188842,0.642857142857143,0.841269841269841,0.728800611153552
CHB_train_Case08_,ewDavid,0.514833292046997,34.554305086342,1.30164407951053,0.17639849310301,0.493670886075949,0.43,0.459640948334932
CHB_train_Case08_,ewDavid5,0.422745418648947,37.8747937288112,1.54863205917804,0.5426219394311,0.30379746835443,0.703703703703704,0.424383434155421
CHB_train_Case08_,ewDavidT1,0.164732556438637,43.9602092806665,6.15426821198035,0.869032523457246,0.164556962025316,0.146666666666667,0.155097613882863
CHB_train_Case08_,ewDavid5T1,0.0000271840701349009,33.8415425180354,10.3032288752547,4.43910253685901,0.0253164556962025,0.0121951219512195,0.0164609053497942
CHB_train_Case08_,sysu,0.380531583038939,46.4973117502507,1.6430918020365,0.922450157892351,0.518987341772152,0.881578947368421,0.653347603757878
CHB_train_Case09_,ewDavid,0.288447453509352,45.2796863946737,2.2503029849389,0.163963411023658,0.6,0.204545454545455,0.305084745762712
CHB_train_Case09_,ewDavid5,0.0423172663498529,44.3029344400571,7.00558671296225,3.45228590488077,0.32,0.631578947368421,0.424778761061947
CHB_train_Case09_,ewDavidT1,0.0286314462766516,44.4887626260835,9.60696247981204,1.85775607081836,0.36,0.099290780141844,0.155651636812847
CHB_train_Case09_,ewDavid5T1,0.0000686259371729545,45.9510609235521,15.0534006066532,2.01000259589856,0.04,0.00386100386100386,0.00704225352112676
CHB_train_Case09_,sysu,0.0875531818593283,42.3497343557194,5.80545284239513,2.5954687376419,0.56,0.777777777777778,0.651162790697674
CHB_train_Case10_,ewDavid,0.0927985665344851,57.1904712342887,17.2016191589159,1.52740412539232,0.5,0.0774647887323944,0.134146341463415
CHB_train_Case10_,ewDavid5,0.0625165239673792,42.3733406754766,10.4569082792731,0.908218607777316,0.333333333333333,0.12,0.176470588235294
CHB_train_Case10_,ewDavidT1,0.00293877495934301,56.7406379942982,13.3050159027447,2.76734361888185,0.666666666666667,0.0601503759398496,0.110344827586207
CHB_train_Case10_,ewDavid5T1,0.000194472129712911,56.6458295022679,21.6783998753724,1.74888598608941,0.166666666666667,0.0127659574468085,0.0237154150197628
CHB_train_Case10_,sysu,0.187523648563429,45.2161475581456,3.4061080081798,2.03002781286058,0.5,0.5,0.5
UNC_train_Case01_,ewDavid,0.0918371598816617,62.7016746187851,21.413763988075,0.706992350818761,0.666666666666667,0.0757575757575758,0.136054421768707
UNC_train_Case01_,ewDavid5,0.170545787173493,46.7707173346743,14.1773713685208,1.42147580431013,0.166666666666667,0.125,0.142857142857143
UNC_train_Case01_,ewDavidT1,0,61.7130456224614,23.1045806865048,0.949934869649579,0,0,0
UNC_train_Case01_,ewDavid5T1,0.00251730648206419,62.631860901621,24.3177780185068,1.59515732401147,0.166666666666667,0.0091324200913242,0.0173160173160173
UNC_train_Case01_,sysu,0.025613802256138,67.2049105348709,21.394770776905,0.103875651194045,0.333333333333333,0.0571428571428571,0.0975609756097561
UNC_train_Case02_,ewDavid,0.139093424132794,57.421685799008,21.8673165086975,1.44037328082784,0.647058823529412,0.277777777777778,0.3886925795053
UNC_train_Case02_,ewDavid5,0.0616171128750168,54.1664102558034,6.44649370283074,3.42373212186753,0.264705882352941,0.9,0.409090909090909
UNC_train_Case02_,ewDavidT1,0.0363127306664404,53.0165068634289,19.784772050532,0.0357792091646461,0.205882352941176,0.116666666666667,0.148936170212766
UNC_train_Case02_,ewDavid5T1,0.00632487336853108,51.073476482417,10.6662857074846,3.30490766599868,0.147058823529412,0.0476190476190476,0.0719424460431655
UNC_train_Case02_,sysu,0.427726646214041,35.0535304926622,3.22512426421333,0.133912502293441,0.705882352941177,0.333333333333333,0.452830188679245
UNC_train_Case03_,ewDavid,0.163868672165615,55.4909902596809,13.9052445211305,1.75845724010825,0.818181818181818,0.176470588235294,0.290322580645161
UNC_train_Case03_,ewDavid5,0.240293143541681,36.8713981291732,8.7900118581682,0.577126259896961,0.545454545454545,0.421052631578947,0.475247524752475
UNC_train_Case03_,ewDavidT1,0.0231859497766138,56.1159513863928,21.8804384617075,0.618937632283297,0.363636363636364,0.0714285714285714,0.119402985074627
UNC_train_Case03_,ewDavid5T1,0.00161111670526634,55.6798886493139,19.1630038534831,2.37774318295908,0.0909090909090909,0.00689655172413793,0.0128205128205128
UNC_train_Case03_,sysu,0.203394194254329,41.4065212255268,7.09064758129457,1.41794591425608,0.818181818181818,0.140625,0.24
UNC_train_Case04_,ewDavid,0.17939600536797,46.639575469766,13.1952834340418,1.59473443143228,0.71875,0.2875,0.410714285714286
UNC_train_Case04_,ewDavid5,0.130689451340749,59.9416382825828,6.0203496455664,2.52060362042276,0.375,0.8,0.51063829787234
UNC_train_Case04_,ewDavidT1,0.0882894474145389,46.4892460683113,14.8800525692087,0.480708723410717,0.28125,0.146666666666667,0.192794547224927
UNC_train_Case04_,ewDavid5T1,0.00384003510889242,34.2928563989645,10.8201282767291,2.84131621855102,0.1875,0.0536912751677852,0.0834782608695652
UNC_train_Case04_,sysu,0.452526817928663,45.7083143421413,4.57971801451122,0.334787120443381,0.71875,0.328358208955224,0.450779510022272
UNC_train_Case05_,ewDavid,0.0180824505768842,81.0632469125189,29.7126008441747,2.81205265215047,0.6,0.0612244897959184,0.111111111111111
UNC_train_Case05_,ewDavid5,0.0668852459016393,52.5618683077381,25.3712504293261,0.203983053575134,0.2,0.125,0.153846153846154
UNC_train_Case05_,ewDavidT1,0,78.4617741323761,33.2960540751346,2.49113719953864,0,0,0
UNC_train_Case05_,ewDavid5T1,0,66.9122559775113,23.5957658244457,0.215495330475953,0,0,0
UNC_train_Case05_,sysu,0.114868804664723,58.7239303861722,14.6252811566145,1.12601126285622,0.6,0.0810810810810811,0.142857142857143
UNC_train_Case06_,ewDavid,0.422479108635098,52.6260391821387,3.50905487595657,0.0211707071229666,0.84,0.235955056179775,0.368421052631579
UNC_train_Case06_,ewDavid5,0.317385472135279,40.6201920231798,2.91930250858491,1.03233534011096,0.64,0.529411764705882,0.579476861167002
UNC_train_Case06_,ewDavidT1,0.055427411942214,49.0178538901898,16.0664229331067,0.528763948059093,0.36,0.140625,0.202247191011236
UNC_train_Case06_,ewDavid5T1,0.00123020967051776,43.4309797264579,11.8180603019436,3.48510642941855,0.16,0.0316455696202532,0.0528401585204756
UNC_train_Case06_,sysu,0.43427498682028,37.7921949613938,3.33255186662093,0.134209911000687,0.84,0.243589743589744,0.377662091812589
UNC_train_Case07_,ewDavid,0.110962810168052,57.1511154746782,16.8109139063607,2.23576591618588,0.857142857142857,0.0625,0.116504854368932
UNC_train_Case07_,ewDavid5,0.296208530805687,35.7246413557925,4.07711990980193,1.64589861881713,0.714285714285714,0.625,0.666666666666667
UNC_train_Case07_,ewDavidT1,0.0753083078826304,58.1914942238125,18.5908826389324,1.11907773366137,0.285714285714286,0.0285714285714286,0.0519480519480519
UNC_train_Case07_,ewDavid5T1,0.00311001684592458,54.7197404964607,14.549210233458,1.55192187131646,0.285714285714286,0.029126213592233,0.052863436123348
UNC_train_Case07_,sysu,0.320034478512498,37.3731186817477,8.95728495774363,0.438619591294589,0.857142857142857,0.25,0.387096774193548
UNC_train_Case08_,ewDavid,0.18915736951281,67.031708914513,11.7892277252905,1.39169921055281,0.909090909090909,0.107692307692308,0.192572214580468
UNC_train_Case08_,ewDavid5,0.174608150470219,34.5579223912549,9.1033435912195,0.227941077095597,0.545454545454545,0.333333333333333,0.413793103448276
UNC_train_Case08_,ewDavidT1,0,67.6830850360709,36.1607033488319,2.34267709140223,0,0,0
UNC_train_Case08_,ewDavid5T1,0,58.8153891426385,24.4310036933758,0.95270008528989,0,0,0
UNC_train_Case08_,sysu,0.121035406129128,43.1190213247008,11.1433434196891,1.31671311676862,0.727272727272727,0.150943396226415,0.25
UNC_train_Case09_,ewDavid,0.041043071469035,76.1462408789823,24.9103044198613,3.39959353208018,0.75,0.0392156862745098,0.0745341614906832
UNC_train_Case09_,ewDavid5,0.00661886376172091,46.2520269826091,28.7466103700454,3.67094175342727,0.25,0.142857142857143,0.181818181818182
UNC_train_Case09_,ewDavidT1,0.0122133260958068,75.3674332852061,26.6103058131729,2.98769668081745,0.25,0.0153846153846154,0.0289855072463768
UNC_train_Case09_,ewDavid5T1,0,65.8331223625312,24.142017642758,0.151796740601816,0,0,0
UNC_train_Case09_,sysu,0.0345782999002549,51.6381641811558,23.0648390765033,1.4118419221207,0.5,0.0869565217391304,0.148148148148148
UNC_train_Case10_,ewDavid,0.0670084887162187,56.9978069753565,22.8185647673316,2.09447734653429,0.555555555555556,0.051948051948052,0.0950118764845606
UNC_train_Case10_,ewDavid5,0.224635725849973,44.1021541423999,10.8432958265181,0.43580292954731,0.555555555555556,0.416666666666667,0.476190476190476
UNC_train_Case10_,ewDavidT1,0.035834583486654,54.3369119475886,18.6028567516587,1.07314825367277,0.333333333333333,0.0344827586206897,0.0625
UNC_train_Case10_,ewDavid5T1,0,54.571054598569,19.7319621263095,2.01429223177289,0,0,0
UNC_train_Case10_,sysu,0.161660408844389,43.7407133000823,12.7891460563775,0.78631412690203,0.444444444444444,0.142857142857143,0.216216216216216
